aX,aY,aZ,gX,gY,gZ
0.063,0.840,0.364,7.996,5.676,-0.793
0.062,0.915,0.365,1.709,4.822,-1.404
0.054,0.932,0.338,-0.610,3.052,-0.977
0.047,0.920,0.352,0.854,1.282,-0.793
0.049,0.907,0.373,1.831,-0.366,-0.732
0.038,0.882,0.369,2.808,-2.563,-0.122
0.019,0.882,0.379,3.906,-2.930,-0.061
0.014,0.859,0.368,3.601,-2.380,0.000
0.028,0.862,0.359,0.793,-1.404,0.061
0.036,0.902,0.345,-2.991,0.488,0.793
0.042,0.922,0.350,-3.906,1.648,0.610
0.057,0.935,0.361,-1.648,1.282,-0.061
0.061,0.923,0.353,1.038,0.183,0.610
0.049,0.890,0.365,2.136,-0.610,1.221
0.042,0.883,0.368,1.953,-1.221,0.305
0.041,0.885,0.364,0.732,-0.977,0.122
0.040,0.902,0.354,-0.183,-0.427,0.488
0.045,0.910,0.363,-1.587,0.366,0.732
0.051,0.899,0.360,-0.244,-0.305,0.793
0.045,0.888,0.371,1.221,-0.671,1.160
0.047,0.879,0.382,1.526,-1.404,0.854
0.046,0.884,0.355,2.075,-1.953,0.244
0.045,0.900,0.344,3.235,-1.587,0.122
0.050,0.904,0.348,4.028,-1.038,0.061
0.062,0.900,0.354,4.639,-0.854,0.000
0.057,0.880,0.369,4.883,-1.221,0.183
0.044,0.874,0.364,3.357,-1.160,0.244
0.045,0.896,0.350,1.160,-1.038,-0.488
0.049,0.910,0.346,0.000,-0.610,-0.854
0.045,0.907,0.351,0.916,-0.366,-0.427
0.041,0.887,0.356,1.709,-0.610,-0.427
0.033,0.867,0.371,1.221,-0.793,-0.549
0.037,0.862,0.366,0.061,-0.732,-1.099
0.045,0.882,0.354,-0.671,-1.099,-1.587
0.043,0.906,0.352,-1.282,-0.732,-1.343
0.042,0.902,0.358,-0.366,-0.793,-1.343
0.046,0.870,0.367,0.732,-1.160,-0.916
0.042,0.877,0.361,0.916,-0.916,-0.549
0.045,0.907,0.351,-0.427,-0.671,-0.732
0.043,0.898,0.352,-0.366,-0.916,-0.732
0.038,0.884,0.359,0.305,-0.854,-0.427
0.036,0.881,0.359,-0.610,-0.793,-0.488
0.039,0.882,0.363,-1.587,-0.366,-0.916
0.042,0.904,0.347,-2.075,-0.244,-0.916
-0.011,0.825,0.318,24.353,1.160,1.465
0.004,0.909,0.416,23.865,-4.456,-2.014
0.010,0.964,0.421,26.978,-7.080,-5.493
-0.003,0.865,0.379,18.494,-13.062,-10.681
0.009,0.838,0.295,25.330,-15.076,-11.963
0.006,0.915,0.167,33.447,-9.644,-7.446
-0.031,1.049,0.062,32.166,-0.305,-6.104
0.012,1.180,-0.033,36.682,14.526,-6.104
0.160,1.209,-0.067,41.260,29.968,-3.418
0.379,0.942,0.146,41.321,33.081,2.563
0.403,0.757,0.598,66.345,16.235,11.108
0.115,0.774,0.615,75.745,-5.554,14.771
-0.112,0.535,0.431,39.246,-25.757,5.859
-0.166,0.561,0.356,16.479,-22.583,-4.150
-0.091,0.965,0.404,-5.432,-7.324,-6.226
-0.015,1.069,0.356,-16.357,-1.831,-6.226
0.027,0.960,0.340,-3.845,0.488,-2.563
0.030,0.930,0.305,10.315,2.747,0.244
0.039,0.899,0.349,11.169,5.066,-1.343
0.065,0.878,0.361,11.169,5.005,-1.526
0.076,0.868,0.363,9.033,3.540,-2.258
0.055,0.884,0.370,4.333,1.343,-2.869
0.029,0.916,0.386,0.427,-1.343,-3.113
0.014,0.910,0.376,0.549,-3.235,-2.441
0.009,0.897,0.382,2.258,-4.395,-1.404
-0.001,0.899,0.383,2.930,-3.723,-1.831
-0.001,0.910,0.365,2.625,-1.953,-3.052
0.023,0.920,0.351,1.099,-0.916,-1.770
0.041,0.915,0.356,0.793,-0.854,0.244
0.038,0.895,0.347,1.160,-1.404,0.916
0.036,0.894,0.344,0.854,-1.282,1.465
0.038,0.910,0.343,1.038,-0.916,1.892
0.043,0.915,0.350,1.526,-1.038,1.953
0.038,0.909,0.360,2.075,-1.770,1.709
0.028,0.906,0.362,2.319,-1.709,1.770
0.023,0.908,0.374,2.258,-2.136,1.160
0.026,0.897,0.371,3.479,-2.563,0.488
0.025,0.885,0.364,4.089,-1.953,0.549
0.027,0.888,0.361,2.625,-1.038,0.732
0.030,0.886,0.360,1.282,-0.549,0.610
0.033,0.877,0.355,0.732,-0.122,0.244
0.040,0.881,0.348,0.854,0.061,-0.122
0.044,0.894,0.354,0.305,0.366,0.122
0.042,0.895,0.360,0.305,0.427,0.061
0.038,0.893,0.367,0.305,0.061,0.122
0.034,0.886,0.363,-0.305,-0.061,0.122
0.035,0.891,0.361,-0.549,-0.122,0.305
0.032,0.897,0.357,-0.061,0.061,0.854
0.023,0.892,0.367,0.732,0.427,1.526
0.026,0.875,0.372,1.770,0.305,1.465
0.031,0.863,0.356,1.709,0.122,0.610
0.036,0.878,0.349,0.977,0.366,0.244
0.039,0.896,0.345,0.549,0.427,0.305
0.039,0.895,0.344,1.038,0.549,0.183
0.032,0.878,0.359,1.831,0.122,0.183
0.029,0.862,0.364,0.916,-0.305,0.061
0.034,0.882,0.351,-0.427,-0.549,-0.610
0.039,0.903,0.357,-1.099,-0.610,-0.916
0.034,0.902,0.353,0.244,-0.732,-0.854
0.026,0.890,0.352,1.648,-0.427,-0.916
0.029,0.881,0.362,1.343,0.305,-0.854
0.039,0.881,0.373,0.549,0.732,-0.854
0.041,0.880,0.353,-0.122,0.549,-1.465
0.041,0.899,0.343,-0.793,0.488,-1.831
-0.013,0.820,0.276,25.452,2.258,-7.141
-0.013,0.846,0.333,29.358,2.197,-7.874
0.010,0.883,0.330,20.264,0.977,-9.583
0.004,0.922,0.224,10.376,-0.122,-13.977
-0.014,0.996,0.210,10.254,2.380,-17.334
0.005,0.982,0.257,17.578,7.324,-15.320
0.065,0.908,0.247,28.992,9.155,-10.315
0.092,0.890,0.115,42.969,10.803,-9.766
0.187,0.808,0.165,41.443,16.602,-8.484
0.499,0.731,0.476,22.827,18.616,-5.737
0.498,0.926,0.538,27.100,-1.404,-4.822
0.025,1.053,0.265,23.926,-21.484,-5.737
-0.162,0.898,0.342,10.193,-21.790,-4.150
-0.164,0.933,0.276,15.808,-16.663,-2.014
-0.074,0.943,0.331,10.986,0.488,3.113
0.020,0.935,0.302,13.184,5.493,5.127
0.036,0.945,0.313,14.954,8.362,4.150
0.019,0.935,0.301,16.907,8.484,3.418
0.019,0.914,0.337,17.883,9.094,4.211
0.055,0.852,0.359,15.930,7.141,3.723
0.072,0.820,0.353,8.606,3.967,1.282
0.060,0.894,0.362,0.000,1.343,-0.183
0.031,0.945,0.362,-2.319,-1.160,-0.244
0.009,0.922,0.369,1.648,-2.686,0.793
-0.006,0.888,0.355,3.723,-1.343,1.648
0.002,0.919,0.345,3.052,1.221,1.587
0.024,0.922,0.341,2.808,2.869,0.854
0.035,0.890,0.342,3.418,2.563,1.709
0.041,0.881,0.357,2.808,1.709,1.648
0.052,0.900,0.346,0.977,0.061,1.404
0.048,0.918,0.358,0.000,-1.465,2.075
0.037,0.911,0.372,1.892,-2.686,1.526
0.036,0.891,0.372,3.723,-3.174,1.526
0.036,0.878,0.363,2.991,-2.930,1.587
0.034,0.892,0.354,2.258,-2.075,1.709
0.035,0.907,0.348,1.404,-0.977,1.282
0.043,0.922,0.359,0.916,-0.183,0.732
0.053,0.910,0.346,2.380,-0.061,1.038
0.054,0.890,0.349,3.418,-0.366,1.526
0.052,0.885,0.349,2.686,-0.183,0.977
0.053,0.884,0.361,1.343,-0.793,0.366
0.046,0.878,0.346,-0.183,-1.160,0.000
0.042,0.882,0.330,-1.587,-0.488,0.061
0.051,0.902,0.344,-2.686,0.244,-0.366
0.057,0.901,0.350,-2.930,-0.244,-0.244
0.053,0.887,0.353,-1.282,-0.854,-0.122
0.046,0.890,0.341,0.183,-1.404,-0.122
0.050,0.906,0.349,-0.916,-1.465,-0.549
0.056,0.903,0.340,-0.122,-1.892,-0.549
0.047,0.895,0.351,0.793,-1.709,0.000
0.040,0.877,0.355,1.282,-1.404,0.000
0.041,0.876,0.343,1.648,-1.526,-0.610
0.049,0.898,0.342,0.427,-1.160,-0.793
0.046,0.907,0.341,0.000,-1.038,-0.549
0.039,0.882,0.347,1.343,-0.793,-0.244
0.031,0.885,0.339,2.625,-0.916,-0.427
0.038,0.898,0.342,1.709,-0.244,-1.099
0.047,0.899,0.344,0.732,-0.488,-1.160
0.043,0.885,0.343,1.465,-0.916,-0.916
0.032,0.884,0.342,0.977,-0.977,-0.793
0.030,0.894,0.342,-0.549,-0.305,-0.977
0.037,0.907,0.333,-1.038,0.610,-0.732
0.041,0.905,0.334,-0.366,0.549,-0.671
0.038,0.890,0.339,0.061,0.427,-0.854
-0.015,0.811,0.420,34.729,0.610,-3.601
0.001,0.822,0.286,29.724,-2.563,-5.432
0.016,0.855,0.241,14.954,-0.549,-9.216
-0.019,0.955,0.266,10.620,2.563,-13.062
-0.009,1.030,0.217,17.334,0.732,-14.404
0.039,0.980,0.146,26.123,-0.427,-13.611
0.084,0.964,0.152,34.973,6.104,-9.033
0.144,1.036,0.099,40.833,12.878,-2.991
0.339,0.910,0.230,37.781,15.991,1.221
0.510,0.725,0.504,37.781,7.690,4.944
0.173,0.870,0.467,42.236,-9.949,6.897
-0.203,0.864,0.368,22.644,-19.348,4.456
-0.143,0.817,0.403,5.920,-18.860,-0.916
-0.039,0.921,0.336,3.662,-16.907,-2.197
-0.005,0.878,0.335,3.296,-3.662,-1.160
-0.031,0.914,0.209,5.737,2.441,-1.892
-0.011,0.981,0.262,5.066,9.460,-0.244
0.060,0.979,0.274,8.545,11.475,0.427
0.100,0.893,0.328,13.428,9.583,1.343
0.091,0.806,0.339,13.000,5.066,0.916
0.055,0.842,0.319,6.470,1.160,-1.343
0.028,0.912,0.331,-0.549,0.000,-2.930
0.019,0.932,0.345,-1.221,-1.038,-3.113
0.024,0.922,0.375,1.160,-1.404,-2.625
0.025,0.905,0.378,3.601,-1.770,-2.075
0.026,0.901,0.364,4.272,-1.648,-2.136
0.033,0.914,0.368,0.671,-0.916,-0.916
0.037,0.906,0.354,-2.136,-1.221,0.061
0.035,0.905,0.351,-2.014,-0.977,0.549
0.041,0.925,0.351,-1.892,-0.732,1.648
0.045,0.915,0.348,-0.671,-0.793,2.380
0.042,0.912,0.336,2.258,-0.671,2.075
0.038,0.924,0.336,3.723,-0.183,0.977
0.045,0.921,0.352,3.235,0.732,1.648
0.045,0.905,0.355,3.418,0.549,1.953
0.036,0.896,0.366,2.563,0.244,1.282
0.036,0.904,0.346,1.526,0.061,1.221
0.042,0.911,0.350,0.488,0.488,1.770
0.041,0.901,0.355,0.488,0.305,1.404
0.044,0.891,0.348,1.343,-0.061,0.854
0.042,0.887,0.331,1.221,-0.366,1.099
0.043,0.902,0.346,0.671,0.122,0.854
0.051,0.900,0.348,0.793,0.366,0.793
0.053,0.889,0.341,0.793,-0.244,0.793
0.044,0.896,0.347,1.221,-0.488,0.977
0.044,0.902,0.349,1.404,-0.977,0.916
0.043,0.895,0.358,1.831,-1.648,0.793
0.041,0.897,0.366,1.343,-1.709,0.916
0.041,0.892,0.353,1.160,-1.831,0.977
0.036,0.886,0.342,1.099,-1.709,0.916
0.032,0.892,0.333,0.732,-0.793,0.610
0.040,0.887,0.329,0.671,0.122,0.549
0.049,0.897,0.332,0.854,0.244,0.793
0.050,0.899,0.338,0.305,-0.305,0.549
0.046,0.889,0.334,0.427,-1.038,0.366
0.036,0.891,0.338,0.549,-1.343,0.610
0.032,0.900,0.344,0.610,-1.160,0.549
0.031,0.890,0.330,1.343,-1.099,0.488
0.030,0.898,0.333,0.977,-0.671,0.549
0.035,0.905,0.337,0.732,-0.305,0.610
0.036,0.891,0.339,1.160,-0.549,0.732
0.033,0.879,0.343,1.465,-0.732,0.122
0.037,0.881,0.341,0.916,-0.366,-0.122
0.042,0.900,0.337,-0.061,-0.366,-0.366
0.041,1.000,0.328,-1.526,7.202,-5.188
0.067,0.836,0.400,25.879,2.808,-5.493
0.002,0.737,0.363,44.006,-0.244,-0.732
0.000,0.753,0.340,38.818,-4.211,-1.160
0.014,0.869,0.335,25.696,-4.883,-4.822
-0.036,0.999,0.288,16.663,-4.761,-11.414
-0.029,1.054,0.255,19.531,-0.549,-15.930
0.017,1.062,0.152,38.513,-1.587,-12.207
0.023,1.107,0.037,57.495,1.099,-6.897
0.025,1.015,0.161,53.040,10.925,-0.549
0.105,0.873,0.166,59.326,14.832,4.822
0.269,0.745,0.118,53.894,17.395,5.005
0.374,0.742,0.422,38.391,19.592,4.822
0.101,0.860,0.469,32.166,2.808,6.714
-0.097,0.732,0.453,16.907,-9.827,4.150
-0.032,0.645,0.354,0.549,-14.282,-1.099
-0.036,0.930,0.352,-16.479,-6.287,-3.418
-0.042,1.114,0.366,-21.423,2.747,-3.967
-0.013,1.074,0.327,-5.920,3.540,-1.343
0.027,0.915,0.348,11.292,5.188,3.418
0.034,0.822,0.345,18.311,7.080,4.333
0.019,0.834,0.368,12.268,8.789,2.747
0.034,0.883,0.366,4.211,9.216,1.221
0.039,0.876,0.337,1.404,7.874,-0.488
0.031,0.906,0.361,-0.610,6.287,-1.343
0.027,0.941,0.376,-0.854,3.967,-1.465
0.015,0.914,0.360,2.380,1.160,-1.038
0.016,0.896,0.364,5.615,0.244,-1.282
0.025,0.880,0.376,6.653,0.366,-2.136
0.030,0.881,0.365,4.150,0.366,-2.869
0.031,0.904,0.373,-2.869,-0.977,-2.563
0.037,0.912,0.367,-3.662,-1.160,-0.916
0.040,0.900,0.362,-2.563,-1.770,-0.427
0.039,0.907,0.362,-2.014,-2.075,-0.793
0.038,0.906,0.356,-1.221,-1.892,-1.221
0.042,0.911,0.347,0.366,-0.977,-1.038
0.037,0.901,0.346,1.404,-0.549,-0.610
0.034,0.886,0.353,1.709,0.061,0.122
0.037,0.891,0.359,1.892,0.000,0.366
0.038,0.894,0.347,0.671,-0.549,0.000
0.040,0.906,0.343,-1.709,-0.427,-0.732
0.043,0.929,0.354,-1.709,-0.183,-0.671
0.038,0.907,0.350,0.610,-0.793,-0.183
0.030,0.882,0.354,1.892,-0.732,-0.061
0.031,0.892,0.341,1.038,0.000,0.061
0.035,0.902,0.346,-0.610,0.671,0.061
0.040,0.913,0.351,0.000,0.549,0.183
0.040,0.907,0.345,2.441,-0.488,0.671
0.030,0.895,0.343,4.211,-1.282,0.916
0.024,0.890,0.347,4.028,-1.465,0.793
0.027,0.892,0.350,3.601,-1.282,0.793
0.031,0.887,0.353,3.357,-1.282,1.038
0.032,0.884,0.354,2.991,-2.014,0.793
0.027,0.886,0.349,1.709,-2.136,-0.061
0.025,0.887,0.357,0.916,-1.648,-0.488
0.032,0.882,0.348,2.258,-1.465,-0.244
0.036,0.891,0.344,2.380,-0.977,-0.305
0.042,0.893,0.345,1.343,-0.671,-0.488
0.042,0.888,0.344,1.282,-0.854,-0.244
0.036,0.889,0.344,0.671,-0.977,-0.244
0.033,0.893,0.344,0.427,-0.793,-0.183
0.030,0.900,0.343,0.122,-0.732,0.183
0.029,0.894,0.351,0.305,-0.732,0.122
0.026,0.894,0.355,1.038,-0.732,0.000
-0.051,0.837,0.306,46.509,2.747,-3.967
-0.027,0.838,0.373,48.218,2.258,-8.728
0.021,0.814,0.396,34.363,2.075,-11.536
0.014,0.859,0.316,23.743,0.610,-12.878
0.010,0.951,0.241,18.799,2.197,-13.550
0.026,0.984,0.203,18.860,7.080,-12.024
0.042,1.003,0.142,29.236,9.766,-7.935
0.039,0.990,0.109,32.715,9.521,-5.554
0.084,0.940,0.114,31.738,13.367,-6.042
0.266,0.766,0.261,31.433,19.348,-6.104
0.405,0.700,0.493,35.095,14.465,-5.127
0.155,0.964,0.472,38.879,-0.305,-2.686
-0.066,0.917,0.428,25.757,-14.221,-5.371
-0.031,0.705,0.338,23.743,-20.935,-9.277
-0.029,0.790,0.348,16.052,-11.414,-9.033
-0.027,0.981,0.348,-3.174,2.197,-5.554
0.034,1.013,0.308,-7.263,5.737,-4.272
0.068,0.978,0.297,1.099,6.714,-3.296
0.052,0.954,0.234,8.667,6.653,-2.563
0.039,0.917,0.286,14.404,8.484,-2.441
0.071,0.889,0.331,15.198,9.583,-2.258
0.101,0.845,0.345,9.949,6.958,-1.953
0.093,0.861,0.370,1.221,1.831,-3.113
0.052,0.938,0.371,-5.554,-2.136,-4.089
0.013,0.974,0.363,-5.737,-3.601,-3.784
-0.002,0.922,0.356,-1.465,-2.808,-2.502
0.009,0.873,0.362,2.197,-1.465,-1.343
0.030,0.858,0.350,2.380,0.061,-1.343
0.042,0.896,0.341,-1.343,1.526,-1.587
0.052,0.939,0.330,-4.333,1.953,-1.648
0.058,0.951,0.321,-4.578,1.953,-1.282
0.065,0.942,0.322,-1.526,1.892,-0.488
0.064,0.928,0.328,1.526,1.404,0.977
0.055,0.899,0.351,3.174,1.038,1.953
0.050,0.895,0.355,3.296,0.061,2.197
0.044,0.906,0.359,1.099,-1.038,0.854
0.042,0.915,0.358,-0.549,-1.709,0.244
0.036,0.899,0.361,0.000,-1.831,0.671
0.032,0.892,0.338,2.014,-1.404,1.160
0.042,0.919,0.336,2.441,-0.183,1.465
0.054,0.918,0.325,2.380,0.366,1.770
0.057,0.912,0.327,3.967,0.305,1.953
0.052,0.898,0.341,4.456,0.061,1.892
0.050,0.889,0.327,4.089,-0.305,1.892
0.050,0.898,0.341,1.587,-0.183,2.075
0.051,0.907,0.340,0.305,-0.671,1.160
0.048,0.903,0.354,0.488,-1.343,1.221
0.038,0.890,0.364,0.854,-1.465,1.465
0.032,0.880,0.333,1.770,-1.282,1.465
0.037,0.900,0.323,1.648,-0.122,1.343
0.052,0.916,0.328,1.160,0.916,1.404
0.059,0.901,0.328,2.441,0.671,1.160
0.052,0.888,0.331,2.747,0.366,1.465
0.045,0.888,0.348,1.587,-0.244,1.587
0.044,0.889,0.332,0.916,-1.099,0.977
0.041,0.894,0.331,0.427,-1.099,0.671
0.042,0.903,0.335,0.732,-0.366,0.793
0.046,0.893,0.333,1.465,0.061,1.160
0.046,0.883,0.345,1.343,0.061,1.038
0.048,0.883,0.347,0.977,-0.244,1.038
0.047,0.894,0.334,0.977,-0.610,0.854
0.048,0.906,0.329,-0.061,0.122,0.854
0.050,0.907,0.327,0.122,0.244,0.854
0.055,0.905,0.333,0.732,0.610,0.916
0.007,0.983,0.338,-15.320,8.179,-3.296
-0.037,0.905,0.286,-3.357,9.583,-5.005
-0.014,0.846,0.208,10.193,7.568,-7.080
0.038,0.815,0.303,26.184,9.094,-6.531
0.014,0.869,0.299,30.640,6.775,-6.226
-0.010,0.942,0.303,22.217,3.357,-8.911
-0.017,0.954,0.343,18.127,4.578,-10.193
0.023,0.974,0.294,32.837,2.441,-10.498
0.068,0.990,0.155,53.528,0.610,-10.559
0.064,0.906,0.132,55.298,6.714,-6.897
0.105,0.835,0.143,49.683,11.475,-4.150
0.267,0.861,0.358,41.138,13.672,-3.052
0.376,0.891,0.392,39.612,7.996,0.000
0.239,0.870,0.430,33.325,-7.568,1.221
-0.017,0.865,0.289,29.053,-16.235,2.014
-0.100,0.859,0.323,16.846,-13.794,-1.038
-0.075,0.943,0.368,5.310,-7.874,-2.380
-0.008,0.980,0.354,-0.183,-2.075,-0.427
0.040,0.976,0.356,4.272,0.122,1.099
0.031,0.891,0.319,11.414,-0.793,2.502
0.016,0.828,0.319,12.146,-0.427,2.197
0.026,0.857,0.320,7.385,0.366,0.732
0.029,0.931,0.306,2.808,1.831,-1.282
0.035,0.989,0.309,2.686,2.563,-1.953
0.034,0.955,0.335,5.676,2.136,-0.244
0.027,0.875,0.352,9.949,0.488,1.099
0.013,0.854,0.363,7.568,-0.793,1.038
0.014,0.882,0.375,2.014,-0.916,0.305
0.015,0.896,0.362,1.160,-2.136,-0.732
0.018,0.916,0.359,-0.366,-2.808,-0.977
0.022,0.927,0.367,-2.380,-2.869,-0.244
0.025,0.926,0.353,-1.892,-2.563,0.244
0.033,0.915,0.347,-0.610,-1.709,1.648
0.033,0.904,0.332,0.977,-1.404,1.648
0.037,0.900,0.344,0.305,-0.183,0.854
0.041,0.898,0.338,0.549,-0.366,0.671
0.034,0.904,0.342,0.366,-0.183,0.793
0.036,0.911,0.344,0.305,-0.061,0.854
0.034,0.900,0.340,0.977,-0.793,0.732
0.028,0.901,0.346,1.160,-0.854,1.160
0.028,0.906,0.347,1.465,-0.427,1.160
0.034,0.906,0.340,2.563,-0.427,1.099
0.038,0.897,0.331,3.906,-0.366,1.526
0.034,0.890,0.331,4.089,-0.366,1.648
0.032,0.890,0.344,3.540,-0.366,1.282
0.036,0.898,0.341,2.686,0.061,1.648
0.036,0.905,0.346,1.465,0.122,1.343
0.029,0.902,0.340,1.709,-0.061,1.465
0.026,0.898,0.349,1.648,0.671,1.648
0.025,0.904,0.340,1.770,1.221,1.831
0.029,0.909,0.342,1.831,1.526,1.892
0.033,0.899,0.341,3.479,1.282,2.197
0.035,0.884,0.344,3.540,1.038,2.136
0.032,0.882,0.342,3.052,0.610,1.831
0.031,0.881,0.339,1.953,0.916,1.465
0.035,0.877,0.330,1.770,0.916,1.221
0.041,0.896,0.340,0.488,1.160,0.854
0.046,0.903,0.342,-0.671,0.916,0.549
0.040,0.902,0.344,0.366,0.183,0.488
0.030,0.902,0.347,1.465,0.061,0.671
0.030,0.892,0.359,1.526,0.000,0.610
0.029,0.879,0.359,2.014,-0.549,0.061
0.027,0.881,0.350,0.977,-0.427,-0.427
0.027,0.899,0.350,0.305,-0.183,-0.488